county,date,time,type,mag,dth,inj,prd,crd
KINGS (BROOKLYN) (ZONE),01/03/2010,    08:00,Strong Wind,41  kts. EG,0,0,5.00K,0.00K
BRONX (ZONE),01/25/2010,    06:00,Strong Wind,48  kts. EG,0,1,1.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),01/25/2010,    06:00,Strong Wind,48  kts. EG,0,0,25.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),02/09/2010,    21:00,Heavy Snow,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),02/09/2010,    22:00,Heavy Snow,,0,0,0.00K,0.00K
BRONX (ZONE),02/09/2010,    22:00,Heavy Snow,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),02/09/2010,    22:00,Heavy Snow,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),02/25/2010,    07:00,Heavy Snow,,1,0,0.00K,0.00K
BRONX (ZONE),02/25/2010,    07:00,Heavy Snow,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),02/25/2010,    10:00,Heavy Snow,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),02/25/2010,    10:00,Heavy Snow,,0,0,0.00K,0.00K
NEW YORK CO.,03/13/2010,    00:00,Heavy Rain,,0,0,0.00K,0.00K
QUEENS CO.,03/13/2010,    00:00,Heavy Rain,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),03/13/2010,    16:00,High Wind,50  kts. EG,0,0,100.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),03/13/2010,    17:12,Coastal Flood,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),03/13/2010,    17:12,Coastal Flood,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),03/13/2010,    17:36,Coastal Flood,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),03/13/2010,    18:45,High Surf,,0,0,0.00K,0.00K
BRONX (ZONE),03/13/2010,    20:24,Coastal Flood,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),03/13/2010,    21:00,High Wind,56  kts. EG,0,0,100.00K,0.00K
QUEENS CO.,03/28/2010,    18:00,Heavy Rain,,0,0,0.00K,0.00K
NEW YORK CO.,03/28/2010,    18:00,Heavy Rain,,0,0,0.00K,0.00K
BRONX CO.,03/30/2010,    06:19,Heavy Rain,,0,0,0.00K,0.00K
QUEENS CO.,03/30/2010,    09:35,Flood,,0,0,0.00K,0.00K
QUEENS CO.,06/24/2010,    13:39,Thunderstorm Wind,54  kts. MG,0,0,0.00K,0.00K
BRONX CO.,06/24/2010,    13:42,Thunderstorm Wind,61  kts. EG,0,0,7.50K,0.00K
QUEENS CO.,06/24/2010,    13:44,Hail,1.75  in.,0,0,2.00K,0.00K
QUEENS CO.,06/24/2010,    13:45,Thunderstorm Wind,70  kts. EG,0,0,100.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),07/04/2010,    00:00,Excessive Heat,,2,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),07/04/2010,    00:00,Excessive Heat,,2,0,0.00K,0.00K
QUEENS CO.,07/23/2010,    19:53,Thunderstorm Wind,52  kts. EG,0,0,5.00K,0.00K
KINGS CO.,07/23/2010,    20:00,Lightning,,0,1,0.00K,0.00K
BRONX CO.,07/23/2010,    20:04,Lightning,,0,1,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),07/24/2010,    00:00,Excessive Heat,,2,0,0.00K,0.00K
BRONX CO.,07/25/2010,    13:55,Tornado,EF1,0,7,150.00K,0.00K
BRONX CO.,07/25/2010,    14:07,Thunderstorm Wind,61  kts. EG,0,0,4.00K,0.00K
QUEENS CO.,08/22/2010,    21:25,Flash Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/22/2010,    21:30,Flash Flood,,0,0,30.00K,0.00K
RICHMOND CO.,09/16/2010,    16:21,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
RICHMOND CO.,09/16/2010,    16:23,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
RICHMOND CO.,09/16/2010,    16:25,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
RICHMOND CO.,09/16/2010,    16:27,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
RICHMOND CO.,09/16/2010,    16:30,Thunderstorm Wind,61  kts. EG,0,0,1.700M,0.00K
KINGS CO.,09/16/2010,    16:32,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
KINGS CO.,09/16/2010,    16:33,Tornado,EF0,0,0,8.500M,0.00K
KINGS CO.,09/16/2010,    16:33,Thunderstorm Wind,61  kts. EG,0,1,0.00K,0.00K
KINGS CO.,09/16/2010,    16:35,Thunderstorm Wind,52  kts. EG,0,0,0.00K,0.00K
RICHMOND CO.,09/16/2010,    16:35,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
KINGS CO.,09/16/2010,    16:37,Thunderstorm Wind,57  kts. MG,0,0,0.00K,0.00K
KINGS CO.,09/16/2010,    16:38,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:40,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:40,Thunderstorm Wind,109  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:42,Tornado,EF1,1,1,17.200M,0.00K
QUEENS CO.,09/16/2010,    16:42,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:42,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:42,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:42,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:42,Thunderstorm Wind,65  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:42,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:42,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:44,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:45,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:45,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:45,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:45,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
QUEENS CO.,09/16/2010,    16:50,Thunderstorm Wind,61  kts. EG,0,0,0.00K,0.00K
RICHMOND CO.,09/22/2010,    19:30,Thunderstorm Wind,52  kts. EG,0,0,5.00K,0.00K
QUEENS CO.,09/22/2010,    19:54,Thunderstorm Wind,52  kts. EG,0,0,2.00K,0.00K
NEW YORK CO.,10/01/2010,    05:00,Flash Flood,,0,0,0.00K,0.00K
KINGS CO.,10/01/2010,    05:50,Flood,,0,0,0.00K,0.00K
BRONX CO.,10/01/2010,    06:06,Flood,,0,0,0.00K,0.00K
NEW YORK CO.,10/01/2010,    06:30,Flash Flood,,0,0,0.00K,0.00K
QUEENS CO.,10/01/2010,    07:00,Flood,,0,0,0.00K,0.00K
KINGS CO.,10/11/2010,    19:45,Flash Flood,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),11/17/2010,    14:00,Strong Wind,45  kts. MG,0,1,0.75K,0.00K
NEW YORK (MANHATTAN) (ZONE),12/26/2010,    11:00,Blizzard,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),12/26/2010,    11:00,Blizzard,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),12/26/2010,    11:00,Blizzard,,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),12/26/2010,    11:00,Blizzard,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),12/26/2010,    11:00,Blizzard,,0,0,0.00K,0.00K
BRONX (ZONE),12/26/2010,    11:00,Blizzard,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),01/11/2011,    20:00,Heavy Snow,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),01/11/2011,    20:00,Heavy Snow,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),01/11/2011,    21:00,Heavy Snow,,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),01/11/2011,    21:00,Heavy Snow,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),01/11/2011,    21:00,Heavy Snow,,0,0,0.00K,0.00K
BRONX (ZONE),01/11/2011,    21:00,Heavy Snow,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),01/26/2011,    07:30,Heavy Snow,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),01/26/2011,    07:30,Heavy Snow,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),01/26/2011,    07:30,Heavy Snow,,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),01/26/2011,    07:30,Heavy Snow,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),01/26/2011,    07:30,Heavy Snow,,0,0,0.00K,0.00K
BRONX (ZONE),01/26/2011,    08:00,Heavy Snow,,0,0,0.00K,0.00K
BRONX (ZONE),02/01/2011,    01:00,Ice Storm,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),02/01/2011,    01:00,Ice Storm,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),02/01/2011,    01:00,Ice Storm,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),02/19/2011,    05:00,High Wind,51  kts. EG,0,0,100.00K,0.00K
SOUTHERN QUEENS (ZONE),02/19/2011,    10:00,High Wind,52  kts. EG,0,0,100.00K,0.00K
SOUTHERN QUEENS (ZONE),04/16/2011,    17:18,Coastal Flood,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),04/16/2011,    18:30,Coastal Flood,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),04/16/2011,    18:42,Coastal Flood,,0,0,0.00K,0.00K
NEW YORK CO.,04/17/2011,    20:05,Lightning,,0,0,10.00K,0.00K
SOUTHERN QUEENS (ZONE),05/16/2011,    19:30,Coastal Flood,,0,0,0.00K,0.00K
NEW YORK CO.,06/17/2011,    14:00,Hail,0.88  in.,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),07/21/2011,    10:00,Excessive Heat,,7,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),07/21/2011,    10:00,Excessive Heat,,2,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),07/21/2011,    10:00,Excessive Heat,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),07/21/2011,    10:00,Excessive Heat,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),07/21/2011,    10:00,Excessive Heat,,4,0,0.00K,0.00K
BRONX (ZONE),07/21/2011,    10:00,Excessive Heat,,6,0,0.00K,0.00K
KINGS CO.,07/29/2011,    18:39,Thunderstorm Wind,52  kts. EG,0,0,1.50K,0.00K
QUEENS CO.,08/01/2011,    14:55,Hail,2.00  in.,0,0,1.00K,0.00K
BRONX CO.,08/01/2011,    18:21,Hail,1.25  in.,0,0,0.00K,0.00K
QUEENS CO.,08/01/2011,    18:36,Hail,2.75  in.,0,0,3.00K,0.00K
QUEENS CO.,08/01/2011,    18:45,Flash Flood,,0,0,0.00K,0.00K
KINGS CO.,08/14/2011,    09:00,Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/14/2011,    12:30,Flash Flood,,0,0,0.00K,0.00K
RICHMOND CO.,08/14/2011,    21:00,Flood,,0,0,0.00K,0.00K
RICHMOND CO.,08/18/2011,    18:33,Thunderstorm Wind,52  kts. EG,0,0,1.00K,0.00K
KINGS CO.,08/19/2011,    18:44,Thunderstorm Wind,52  kts. EG,0,0,3.00K,0.00K
QUEENS CO.,08/19/2011,    19:00,Flash Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/21/2011,    15:35,Thunderstorm Wind,52  kts. EG,0,0,5.00K,0.00K
QUEENS CO.,08/21/2011,    15:39,Thunderstorm Wind,52  kts. EG,0,0,5.00K,0.00K
QUEENS CO.,08/21/2011,    19:56,Flash Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/27/2011,    23:30,Flood,,0,0,0.00K,0.00K
RICHMOND CO.,08/27/2011,    23:40,Flood,,0,0,0.00K,0.00K
RICHMOND CO.,08/27/2011,    23:46,Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/27/2011,    23:52,Flood,,0,0,0.00K,0.00K
BRONX (ZONE),08/28/2011,    01:58,Tropical Storm,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),08/28/2011,    01:58,Tropical Storm,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),08/28/2011,    01:58,Tropical Storm,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),08/28/2011,    02:10,Tropical Storm,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),08/28/2011,    02:10,Tropical Storm,,0,0,0.00K,0.00K
QUEENS CO.,08/28/2011,    03:00,Tornado,EF0,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),08/28/2011,    06:13,Tropical Storm,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),08/28/2011,    06:30,Storm Surge/tide,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),08/28/2011,    06:30,Storm Surge/tide,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),08/28/2011,    07:00,Storm Surge/tide,,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),08/28/2011,    07:00,Storm Surge/tide,,0,0,0.00K,0.00K
NEW YORK CO.,08/28/2011,    07:34,Flood,,0,0,0.00K,0.00K
KINGS CO.,08/28/2011,    07:44,Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/28/2011,    07:44,Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/28/2011,    07:56,Flood,,0,0,0.00K,0.00K
NEW YORK CO.,08/28/2011,    08:32,Flood,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),08/28/2011,    08:45,Storm Surge/tide,,0,0,0.00K,0.00K
BRONX (ZONE),08/28/2011,    08:45,Storm Surge/tide,,1,0,0.00K,0.00K
NEW YORK CO.,08/28/2011,    09:10,Flood,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),09/28/2011,    11:15,Coastal Flood,,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),10/29/2011,    10:00,Winter Storm,,0,0,0.00K,0.00K
BRONX (ZONE),10/29/2011,    10:00,Winter Storm,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),10/29/2011,    10:00,Winter Storm,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),10/29/2011,    10:00,Winter Storm,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),10/29/2011,    10:00,Winter Storm,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),10/29/2011,    10:00,Winter Storm,,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),06/04/2012,    20:42,Coastal Flood,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),06/04/2012,    22:54,Coastal Flood,,0,0,0.00K,0.00K
RICHMOND CO.,06/06/2012,    19:00,Hail,1.00  in.,0,0,0.00K,0.00K
RICHMOND CO.,06/06/2012,    19:50,Flash Flood,,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),06/20/2012,    10:00,Excessive Heat,,1,0,0.00K,0.00K
RICHMOND CO.,06/22/2012,    13:15,Thunderstorm Wind,50  kts. MG,0,0,0.00K,0.00K
RICHMOND CO.,06/22/2012,    13:30,Flash Flood,,0,0,0.00K,0.00K
RICHMOND CO.,06/22/2012,    13:50,Flash Flood,,0,0,0.00K,0.00K
RICHMOND CO.,06/25/2012,    07:43,Lightning,,0,0,50.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),07/18/2012,    12:00,Excessive Heat,,0,0,0.00K,0.00K
BRONX (ZONE),07/18/2012,    12:00,Excessive Heat,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),07/18/2012,    12:00,Excessive Heat,,0,0,0.00K,0.00K
NEW YORK CO.,07/18/2012,    15:10,Hail,0.88  in.,0,0,0.00K,0.00K
NEW YORK CO.,07/18/2012,    15:25,Hail,1.00  in.,0,0,0.00K,0.00K
QUEENS CO.,07/18/2012,    15:50,Hail,1.00  in.,0,0,0.00K,0.00K
NEW YORK CO.,07/18/2012,    15:53,Flash Flood,,0,0,0.00K,0.00K
QUEENS CO.,07/18/2012,    16:20,Flash Flood,,0,0,0.00K,0.00K
RICHMOND CO.,07/26/2012,    18:45,Thunderstorm Wind,52  kts. EG,0,0,1.00K,0.00K
KINGS CO.,07/26/2012,    19:14,Lightning,,0,0,5.00K,0.00K
QUEENS CO.,08/01/2012,    11:25,Flash Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/01/2012,    11:35,Flash Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/05/2012,    18:57,Thunderstorm Wind,52  kts. EG,0,0,2.00K,0.00K
QUEENS CO.,08/15/2012,    12:29,Thunderstorm Wind,56  kts. EG,0,0,2.00K,0.00K
QUEENS CO.,08/15/2012,    12:52,Thunderstorm Wind,52  kts. EG,0,0,1.00K,0.00K
QUEENS CO.,08/15/2012,    13:05,Flash Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/15/2012,    13:30,Flash Flood,,0,0,0.00K,0.00K
QUEENS CO.,08/15/2012,    14:50,Hail,1.50  in.,0,0,0.00K,0.00K
QUEENS CO.,08/15/2012,    14:58,Hail,1.00  in.,0,0,0.00K,0.00K
QUEENS CO.,08/15/2012,    15:05,Hail,0.88  in.,0,0,0.00K,0.00K
KINGS CO.,08/15/2012,    15:05,Thunderstorm Wind,52  kts. EG,0,0,1.00K,0.00K
QUEENS CO.,08/15/2012,    15:30,Flash Flood,,0,0,0.00K,0.00K
KINGS CO.,09/08/2012,    09:38,Thunderstorm Wind,61  kts. EG,0,0,7.50K,0.00K
QUEENS CO.,09/08/2012,    09:58,Tornado,EF0,0,0,20.00K,0.00K
KINGS CO.,09/08/2012,    10:01,Tornado,EF1,0,0,250.00K,0.00K
QUEENS CO.,09/08/2012,    10:30,Flash Flood,,0,0,0.00K,0.00K
RICHMOND CO.,09/08/2012,    17:00,Thunderstorm Wind,52  kts. EG,0,0,5.00K,0.00K
NEW YORK CO.,09/08/2012,    17:00,Thunderstorm Wind,52  kts. EG,0,0,1.50K,0.00K
BRONX CO.,09/08/2012,    17:00,Thunderstorm Wind,61  kts. EG,0,0,12.50K,0.00K
QUEENS CO.,09/08/2012,    17:05,Thunderstorm Wind,61  kts. EG,0,0,50.00K,0.00K
KINGS CO.,09/08/2012,    17:05,Thunderstorm Wind,61  kts. EG,0,0,25.00K,0.00K
QUEENS CO.,09/18/2012,    19:00,Thunderstorm Wind,70  kts. EG,0,0,6.00K,0.00K
SOUTHERN QUEENS (ZONE),10/29/2012,    07:00,Coastal Flood,,7,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),10/29/2012,    07:00,Coastal Flood,,5,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),10/29/2012,    07:18,Coastal Flood,,2,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),10/29/2012,    07:18,Coastal Flood,,23,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),10/29/2012,    09:30,Coastal Flood,,0,0,0.00K,0.00K
BRONX (ZONE),10/29/2012,    09:30,Coastal Flood,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),10/29/2012,    13:00,High Wind,70  kts. EG,1,0,1.000M,0.00K
NEW YORK (MANHATTAN) (ZONE),10/29/2012,    14:00,High Wind,54  kts. MG,1,0,1.000M,0.00K
KINGS (BROOKLYN) (ZONE),10/29/2012,    17:00,High Wind,60  kts. EG,2,0,1.000M,0.00K
NORTHERN QUEENS (ZONE),10/29/2012,    17:00,High Wind,69  kts. EG,1,0,1.000M,0.00K
BRONX (ZONE),10/29/2012,    17:00,High Wind,64  kts. MG,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),10/29/2012,    18:00,High Wind,74  kts. EG,3,0,1.000M,0.00K
NORTHERN QUEENS (ZONE),11/07/2012,    14:00,Heavy Snow,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),11/07/2012,    16:00,High Wind,50  kts. EG,0,0,100.00K,0.00K
KINGS (BROOKLYN) (ZONE),12/21/2012,    03:00,High Wind,50  kts. EG,0,0,100.00K,0.00K
NORTHERN QUEENS (ZONE),12/21/2012,    07:00,High Wind,53  kts. MG,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),12/26/2012,    20:00,High Wind,50  kts. EG,0,0,2.00K,0.00K
KINGS (BROOKLYN) (ZONE),12/26/2012,    21:00,High Wind,51  kts. MG,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),12/26/2012,    21:00,High Wind,51  kts. EG,0,0,0.00K,0.00K
BRONX (ZONE),12/26/2012,    22:00,Coastal Flood,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),12/26/2012,    22:00,Coastal Flood,,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),12/27/2012,    08:00,Coastal Flood,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),01/31/2013,    00:00,High Wind,56  kts. MG,0,0,20.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),01/31/2013,    00:00,High Wind,50  kts. EG,0,0,1.00K,0.00K
SOUTHERN QUEENS (ZONE),01/31/2013,    02:00,High Wind,51  kts. MG,0,0,30.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),02/08/2013,    07:10,Winter Storm,,0,0,0.00K,0.00K
BRONX (ZONE),02/08/2013,    14:00,Winter Storm,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),02/08/2013,    14:00,Winter Storm,,0,0,0.00K,0.00K
NEW YORK (MANHATTAN) (ZONE),02/08/2013,    14:00,Winter Storm,,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),02/08/2013,    17:00,Winter Storm,,0,0,0.00K,0.00K
KINGS (BROOKLYN) (ZONE),02/08/2013,    17:00,Winter Storm,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),02/27/2013,    11:30,Coastal Flood,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),03/06/2013,    10:00,Strong Wind,34  kts. MS,0,0,1.00K,0.00K
SOUTHERN QUEENS (ZONE),03/06/2013,    17:00,Strong Wind,34  kts. MS,0,0,1.00K,0.00K
BRONX (ZONE),03/07/2013,    22:00,Winter Weather,,0,0,0.00K,0.00K
NORTHERN QUEENS (ZONE),03/07/2013,    22:00,Winter Weather,,0,0,0.00K,0.00K
SOUTHERN QUEENS (ZONE),03/07/2013,    22:00,Winter Weather,,0,0,0.00K,0.00K
RICHMOND (STATEN IS.) (ZONE),03/07/2013,    23:20,Winter Weather,,0,0,0.00K,0.00K
