Date,DP_avg,DP_high,DP_low,Day,H_avg,H_high,H_low,P_avg,P_high,P_low,R_sum,T_avg,T_high,T_low,V_avg,V_high,V_low,W_avg,W_high,W_low,event,Month,Year,Date
2017-03-29,34.0,43.0,22.0,29,61.0,92.0,30.0,30.06,30.23,29.92,0.0,51.0,60.0,42.0,10.0,10.0,4.0,18.0,27.0,8.0,	,Mar,2017,2017-03-29
2017-03-30,24.0,31.0,21.0,30,44.0,58.0,30.0,30.2,30.27,30.13,0.01,45.0,52.0,38.0,10.0,10.0,10.0,15.0,20.0,6.0,	,Mar,2017,2017-03-30
2017-03-31,38.0,39.0,31.0,31,93.0,100.0,85.0,29.95,30.16,29.7,1.51,40.0,43.0,37.0,3.0,9.0,2.0,26.0,41.0,10.0,Rain,Mar,2017,2017-03-31
2017-04-01,35.0,36.0,33.0,1,76.0,92.0,60.0,29.8,30.04,29.65,0.0,43.0,48.0,37.0,8.0,10.0,2.0,26.0,39.0,8.0,	,Apr,2017,2017-04-01
2017-04-02,29.0,35.0,24.0,2,47.0,70.0,23.0,30.08,30.15,30.04,0.0,52.0,63.0,40.0,10.0,10.0,10.0,14.0,24.0,5.0,	,Apr,2017,2017-04-02
2017-04-03,32.0,39.0,28.0,3,45.0,59.0,30.0,30.04,30.13,29.88,0.03,56.0,63.0,48.0,10.0,10.0,9.0,18.0,24.0,5.0,Rain,Apr,2017,2017-04-03
2017-04-04,47.0,51.0,43.0,4,87.0,100.0,74.0,29.67,29.82,29.57,1.18,48.0,51.0,45.0,5.0,10.0,1.0,18.0,25.0,7.0,Rain,Apr,2017,2017-04-04
2017-04-05,44.0,46.0,40.0,5,73.0,100.0,46.0,29.88,29.99,29.75,0.0,55.0,65.0,45.0,6.0,10.0,2.0,14.0,25.0,3.0,	,Apr,2017,2017-04-05
2017-04-06,41.0,47.0,39.0,6,88.0,100.0,76.0,29.58,29.98,29.2,0.73,47.0,53.0,40.0,5.0,10.0,1.0,22.0,30.0,9.0,Rain,Apr,2017,2017-04-06
2017-04-07,33.0,44.0,26.0,7,65.0,80.0,50.0,29.41,29.67,29.29,,46.0,51.0,40.0,10.0,10.0,10.0,17.0,30.0,11.0,	,Apr,2017,2017-04-07
2017-04-08,21.0,27.0,19.0,8,42.0,59.0,24.0,29.82,30.03,29.68,0.0,49.0,57.0,40.0,10.0,10.0,10.0,17.0,28.0,8.0,	,Apr,2017,2017-04-08
2017-04-09,25.0,36.0,19.0,9,35.0,50.0,20.0,30.12,30.17,30.04,0.0,56.0,67.0,45.0,10.0,10.0,10.0,13.0,23.0,5.0,	,Apr,2017,2017-04-09
2017-04-10,38.0,45.0,29.0,10,38.0,46.0,29.0,30.15,30.21,30.07,0.0,64.0,74.0,53.0,10.0,10.0,10.0,13.0,19.0,6.0,	,Apr,2017,2017-04-10
2017-04-11,48.0,52.0,44.0,11,49.0,67.0,30.0,30.1,30.15,30.06,0.0,71.0,80.0,61.0,10.0,10.0,10.0,14.0,22.0,6.0,	,Apr,2017,2017-04-11
2017-04-12,50.0,57.0,35.0,12,53.0,80.0,25.0,30.14,30.25,30.08,0.02,67.0,76.0,58.0,10.0,10.0,4.0,10.0,21.0,3.0,Rain,Apr,2017,2017-04-12
2017-04-13,30.0,45.0,23.0,13,43.0,62.0,24.0,30.33,30.37,30.28,0.0,57.0,65.0,48.0,10.0,10.0,9.0,14.0,23.0,5.0,	,Apr,2017,2017-04-13
2017-04-14,28.0,33.0,23.0,14,33.0,46.0,20.0,30.37,30.42,30.33,0.0,57.0,66.0,48.0,10.0,10.0,10.0,10.0,18.0,4.0,	,Apr,2017,2017-04-14
2017-04-15,41.0,55.0,31.0,15,57.0,78.0,36.0,30.28,30.4,30.09,0.0,58.0,65.0,51.0,10.0,10.0,10.0,12.0,19.0,6.0,	,Apr,2017,2017-04-15
2017-04-16,55.0,60.0,49.0,16,60.0,90.0,29.0,29.91,30.06,29.76,,73.0,87.0,59.0,10.0,10.0,4.0,21.0,37.0,7.0,Rain,Apr,2017,2017-04-16
2017-04-17,41.0,58.0,25.0,17,46.0,73.0,19.0,29.97,30.16,29.85,,66.0,74.0,58.0,10.0,10.0,10.0,14.0,24.0,7.0,	,Apr,2017,2017-04-17
2017-04-18,34.0,40.0,27.0,18,49.0,71.0,26.0,30.36,30.52,30.17,0.0,56.0,65.0,47.0,10.0,10.0,10.0,15.0,24.0,7.0,	,Apr,2017,2017-04-18
2017-04-19,39.0,44.0,36.0,19,73.0,86.0,59.0,30.43,30.54,30.22,,50.0,54.0,45.0,10.0,10.0,10.0,16.0,23.0,6.0,Rain,Apr,2017,2017-04-19
2017-04-20,49.0,51.0,44.0,20,77.0,93.0,60.0,30.11,30.21,30.02,0.17,58.0,66.0,50.0,7.0,10.0,2.0,13.0,19.0,4.0,Rain,Apr,2017,2017-04-20
2017-04-21,48.0,50.0,47.0,21,92.0,100.0,83.0,29.98,30.07,29.89,0.29,51.0,53.0,48.0,6.0,10.0,2.0,14.0,19.0,7.0,Rain,Apr,2017,2017-04-21
2017-04-22,48.0,52.0,39.0,22,78.0,93.0,63.0,29.94,30.01,29.9,0.11,53.0,57.0,49.0,8.0,10.0,2.0,10.0,16.0,4.0,Rain,Apr,2017,2017-04-22
2017-04-23,37.0,41.0,33.0,23,51.0,71.0,31.0,30.09,30.14,30.03,0.0,56.0,66.0,46.0,10.0,10.0,10.0,12.0,17.0,5.0,	,Apr,2017,2017-04-23
2017-04-24,42.0,45.0,38.0,24,66.0,80.0,51.0,30.14,30.18,30.11,,54.0,60.0,48.0,10.0,10.0,9.0,10.0,14.0,4.0,	,Apr,2017,2017-04-24
2017-04-25,50.0,52.0,45.0,25,89.0,100.0,77.0,30.0,30.12,29.86,0.91,52.0,54.0,49.0,6.0,10.0,1.0,25.0,39.0,13.0,Rain,Apr,2017,2017-04-25
2017-04-26,55.0,58.0,52.0,26,94.0,100.0,87.0,29.79,29.87,29.76,0.34,57.0,60.0,53.0,4.0,10.0,1.0,18.0,24.0,5.0,Rain,Apr,2017,2017-04-26
2017-04-27,58.0,61.0,56.0,27,84.0,100.0,68.0,29.89,29.95,29.85,0.0,64.0,70.0,57.0,3.0,8.0,1.0,16.0,22.0,3.0,	,Apr,2017,2017-04-27
2017-04-28,55.0,61.0,41.0,28,63.0,100.0,26.0,29.95,30.04,29.86,,72.0,85.0,58.0,5.0,10.0,1.0,12.0,19.0,3.0,Rain,Apr,2017,2017-04-28
2017-04-29,60.0,65.0,53.0,29,68.0,93.0,43.0,30.0,30.12,29.94,0.06,75.0,85.0,64.0,9.0,10.0,2.0,23.0,37.0,5.0,Rain,Apr,2017,2017-04-29
2017-04-30,41.0,52.0,37.0,30,54.0,66.0,42.0,30.2,30.25,30.12,0.0,60.0,67.0,52.0,10.0,10.0,10.0,14.0,22.0,7.0,	,Apr,2017,2017-04-30
2017-05-01,53.0,60.0,46.0,1,80.0,100.0,59.0,29.92,30.14,29.65,0.0,62.0,74.0,49.0,6.0,10.0,3.0,12.0,21.0,5.0,	,May,2017,2017-05-01
2017-05-02,52.0,64.0,34.0,2,61.0,93.0,28.0,29.62,29.78,29.57,,69.0,75.0,62.0,9.0,10.0,8.0,20.0,32.0,8.0,	,May,2017,2017-05-02
2017-05-03,34.0,38.0,29.0,3,39.0,47.0,30.0,29.93,30.2,29.78,0.0,58.0,65.0,51.0,10.0,10.0,10.0,18.0,31.0,8.0,	,May,2017,2017-05-03
2017-05-04,34.0,42.0,28.0,4,49.0,71.0,27.0,30.22,30.29,30.12,0.0,56.0,64.0,47.0,10.0,10.0,10.0,13.0,22.0,5.0,	,May,2017,2017-05-04
2017-05-05,53.0,59.0,43.0,5,86.0,100.0,71.0,29.73,30.1,29.52,3.02,55.0,59.0,51.0,4.0,10.0,0.0,16.0,23.0,6.0,"Fog	,Rain",May,2017,2017-05-05
2017-05-06,55.0,59.0,45.0,6,84.0,100.0,67.0,29.43,29.54,29.37,0.18,60.0,67.0,52.0,5.0,10.0,1.0,15.0,26.0,6.0,Rain,May,2017,2017-05-06
2017-05-07,41.0,46.0,37.0,7,68.0,77.0,59.0,29.65,29.8,29.5,0.01,52.0,56.0,47.0,10.0,10.0,5.0,14.0,22.0,6.0,Rain,May,2017,2017-05-07
2017-05-08,31.0,37.0,26.0,8,54.0,76.0,32.0,29.87,29.92,29.8,0.0,51.0,57.0,44.0,10.0,10.0,10.0,15.0,26.0,6.0,	,May,2017,2017-05-08
2017-05-09,34.0,42.0,25.0,9,48.0,71.0,25.0,29.96,30.0,29.92,0.0,55.0,63.0,47.0,10.0,10.0,10.0,12.0,17.0,4.0,	,May,2017,2017-05-09
2017-05-10,38.0,43.0,36.0,10,50.0,71.0,28.0,30.02,30.08,29.99,0.0,56.0,63.0,49.0,10.0,10.0,10.0,7.0,,3.0,	,May,2017,2017-05-10
2017-05-11,37.0,42.0,34.0,11,55.0,71.0,39.0,30.02,30.07,29.98,0.0,57.0,62.0,51.0,10.0,10.0,10.0,7.0,,4.0,	,May,2017,2017-05-11
2017-05-12,43.0,45.0,40.0,12,63.0,80.0,46.0,30.05,30.1,30.02,0.0,57.0,65.0,48.0,10.0,10.0,10.0,12.0,17.0,4.0,	,May,2017,2017-05-12
2017-05-13,47.0,50.0,44.0,13,86.0,100.0,71.0,29.87,30.0,29.76,1.61,49.0,53.0,45.0,4.0,10.0,2.0,18.0,31.0,8.0,Rain,May,2017,2017-05-13
2017-05-14,44.0,50.0,40.0,14,69.0,93.0,44.0,29.67,29.75,29.57,0.02,57.0,67.0,46.0,10.0,10.0,2.0,15.0,30.0,5.0,Rain,May,2017,2017-05-14
2017-05-15,42.0,44.0,40.0,15,52.0,66.0,37.0,29.74,29.93,29.63,0.0,61.0,68.0,53.0,10.0,10.0,10.0,18.0,34.0,9.0,	,May,2017,2017-05-15
2017-05-16,45.0,46.0,43.0,16,48.0,67.0,29.0,29.98,30.02,29.93,0.0,68.0,79.0,56.0,10.0,10.0,10.0,12.0,18.0,4.0,	,May,2017,2017-05-16
2017-05-17,56.0,63.0,46.0,17,47.0,60.0,34.0,29.96,30.02,29.89,0.0,78.0,90.0,65.0,10.0,10.0,10.0,12.0,23.0,6.0,	,May,2017,2017-05-17
2017-05-18,63.0,65.0,58.0,18,51.0,69.0,32.0,29.89,29.96,29.82,0.0,84.0,92.0,75.0,10.0,10.0,10.0,14.0,23.0,6.0,	,May,2017,2017-05-18
2017-05-19,62.0,66.0,50.0,19,55.0,74.0,36.0,29.88,30.05,29.83,0.0,79.0,91.0,66.0,10.0,10.0,10.0,16.0,25.0,6.0,	,May,2017,2017-05-19
2017-05-20,44.0,51.0,40.0,20,52.0,61.0,43.0,30.25,30.34,30.06,0.01,60.0,65.0,55.0,10.0,10.0,10.0,16.0,23.0,4.0,Rain,May,2017,2017-05-20
2017-05-21,39.0,45.0,32.0,21,50.0,71.0,28.0,30.33,30.38,30.25,0.0,61.0,69.0,52.0,10.0,10.0,10.0,12.0,19.0,4.0,	,May,2017,2017-05-21
2017-05-22,57.0,60.0,44.0,22,81.0,100.0,62.0,30.06,30.23,29.95,0.59,57.0,61.0,53.0,4.0,10.0,1.0,10.0,16.0,3.0,Rain,May,2017,2017-05-22
2017-05-23,52.0,59.0,46.0,23,69.0,93.0,45.0,29.91,29.98,29.78,0.0,63.0,69.0,56.0,9.0,10.0,5.0,10.0,15.0,2.0,	,May,2017,2017-05-23
2017-05-24,51.0,55.0,47.0,24,68.0,87.0,48.0,29.77,29.83,29.73,0.04,63.0,69.0,56.0,10.0,10.0,8.0,14.0,19.0,5.0,Rain,May,2017,2017-05-24
2017-05-25,55.0,57.0,51.0,25,88.0,100.0,75.0,29.63,29.81,29.48,0.58,58.0,59.0,56.0,4.0,10.0,1.0,16.0,27.0,8.0,Rain,May,2017,2017-05-25
2017-05-26,55.0,59.0,51.0,26,71.0,93.0,49.0,29.59,29.8,29.46,0.1,65.0,73.0,56.0,9.0,10.0,2.0,16.0,25.0,5.0,Rain,May,2017,2017-05-26
2017-05-27,55.0,57.0,53.0,27,71.0,84.0,57.0,29.87,29.93,29.81,0.0,65.0,71.0,59.0,10.0,10.0,10.0,8.0,13.0,3.0,	,May,2017,2017-05-27
2017-05-28,55.0,59.0,49.0,28,78.0,100.0,56.0,29.94,29.97,29.89,0.0,65.0,71.0,58.0,8.0,10.0,3.0,12.0,20.0,4.0,	,May,2017,2017-05-28
2017-05-29,54.0,55.0,51.0,29,86.0,100.0,72.0,29.98,30.11,29.87,0.13,59.0,61.0,56.0,9.0,10.0,5.0,12.0,14.0,5.0,Rain,May,2017,2017-05-29
2017-05-30,54.0,57.0,51.0,30,90.0,100.0,80.0,30.14,30.2,30.1,0.06,58.0,60.0,55.0,8.0,10.0,2.0,12.0,17.0,3.0,Rain,May,2017,2017-05-30
2017-05-31,59.0,62.0,57.0,31,80.0,100.0,60.0,30.02,30.12,29.91,0.03,67.0,75.0,58.0,6.0,10.0,2.0,12.0,17.0,3.0,	,May,2017,2017-05-31
2017-06-01,52.0,61.0,44.0,1,63.0,93.0,32.0,29.92,29.97,29.87,,69.0,79.0,59.0,10.0,10.0,7.0,13.0,22.0,4.0,	,Jun,2017,2017-06-01
2017-06-02,42.0,47.0,32.0,2,42.0,62.0,22.0,29.95,29.99,29.88,0.01,67.0,76.0,57.0,10.0,10.0,10.0,16.0,24.0,4.0,	,Jun,2017,2017-06-02
2017-06-03,41.0,50.0,37.0,3,48.0,67.0,29.0,29.96,30.01,29.93,0.01,64.0,73.0,55.0,10.0,10.0,9.0,13.0,24.0,4.0,Rain,Jun,2017,2017-06-03
2017-06-04,48.0,57.0,39.0,4,62.0,84.0,40.0,29.95,30.03,29.83,0.09,63.0,70.0,56.0,10.0,10.0,9.0,8.0,14.0,2.0,Rain,Jun,2017,2017-06-04
2017-06-05,59.0,61.0,57.0,5,91.0,100.0,81.0,29.77,29.83,29.73,0.02,63.0,67.0,58.0,4.0,8.0,1.0,16.0,22.0,5.0,Rain,Jun,2017,2017-06-05
2017-06-06,52.0,57.0,45.0,6,89.0,100.0,77.0,29.81,29.95,29.7,0.06,55.0,58.0,52.0,8.0,10.0,2.0,13.0,19.0,7.0,Rain,Jun,2017,2017-06-06
2017-06-07,47.0,50.0,45.0,7,65.0,77.0,52.0,29.98,30.02,29.93,0.0,59.0,67.0,51.0,10.0,10.0,10.0,12.0,17.0,3.0,	,Jun,2017,2017-06-07
2017-06-08,48.0,57.0,38.0,8,63.0,83.0,42.0,29.96,30.02,29.82,0.0,62.0,69.0,55.0,10.0,10.0,10.0,9.0,15.0,4.0,	,Jun,2017,2017-06-08
2017-06-09,48.0,51.0,45.0,9,57.0,83.0,30.0,29.77,29.88,29.74,0.0,67.0,80.0,53.0,10.0,10.0,10.0,13.0,21.0,5.0,	,Jun,2017,2017-06-09
2017-06-10,54.0,58.0,50.0,10,48.0,58.0,37.0,29.96,30.02,29.89,0.0,76.0,85.0,66.0,10.0,10.0,10.0,14.0,23.0,4.0,	,Jun,2017,2017-06-10
2017-06-11,60.0,62.0,57.0,11,52.0,68.0,36.0,30.03,30.07,29.98,0.0,81.0,90.0,72.0,10.0,10.0,9.0,14.0,26.0,5.0,	,Jun,2017,2017-06-11
2017-06-12,61.0,63.0,58.0,12,49.0,64.0,34.0,29.98,30.05,29.91,0.0,85.0,93.0,76.0,10.0,10.0,10.0,12.0,18.0,4.0,	,Jun,2017,2017-06-12
2017-06-13,64.0,68.0,60.0,13,48.0,62.0,33.0,29.89,29.95,29.81,,86.0,94.0,77.0,10.0,10.0,9.0,10.0,20.0,3.0,	,Jun,2017,2017-06-13
2017-06-14,62.0,69.0,47.0,14,67.0,93.0,41.0,29.98,30.04,29.88,0.29,77.0,84.0,69.0,8.0,10.0,0.0,13.0,19.0,5.0,"Fog	,Rain",Jun,2017,2017-06-14
2017-06-15,53.0,58.0,47.0,15,60.0,78.0,41.0,30.04,30.07,30.02,0.0,70.0,76.0,64.0,10.0,10.0,10.0,12.0,19.0,4.0,	,Jun,2017,2017-06-15
2017-06-16,61.0,63.0,56.0,16,80.0,87.0,73.0,29.98,30.04,29.93,0.0,66.0,68.0,63.0,9.0,10.0,6.0,10.0,17.0,5.0,	,Jun,2017,2017-06-16
2017-06-17,67.0,70.0,63.0,17,88.0,97.0,79.0,29.95,29.98,29.91,1.39,70.0,74.0,66.0,5.0,9.0,0.0,7.0,11.0,2.0,"Fog	,Rain",Jun,2017,2017-06-17
2017-06-18,71.0,74.0,68.0,18,85.0,100.0,69.0,29.88,29.95,29.77,,78.0,85.0,70.0,6.0,10.0,2.0,10.0,21.0,4.0,	,Jun,2017,2017-06-18
2017-06-19,71.0,75.0,69.0,19,80.0,100.0,59.0,29.83,29.91,29.75,1.35,79.0,88.0,70.0,6.0,10.0,0.0,13.0,34.0,4.0,"Fog	,Rain",Jun,2017,2017-06-19
2017-06-20,62.0,70.0,51.0,20,64.0,93.0,34.0,29.89,29.95,29.83,0.03,77.0,83.0,71.0,8.0,10.0,3.0,15.0,24.0,5.0,Rain,Jun,2017,2017-06-20
2017-06-21,59.0,64.0,55.0,21,57.0,73.0,40.0,29.91,29.95,29.86,0.0,77.0,83.0,71.0,10.0,10.0,10.0,13.0,23.0,5.0,	,Jun,2017,2017-06-21
2017-06-22,61.0,69.0,55.0,22,62.0,78.0,45.0,29.96,30.03,29.9,0.0,76.0,83.0,68.0,10.0,10.0,10.0,8.0,19.0,2.0,	,Jun,2017,2017-06-22
2017-06-23,72.0,75.0,69.0,23,79.0,88.0,69.0,29.74,29.89,29.62,0.04,80.0,83.0,76.0,9.0,10.0,5.0,15.0,26.0,5.0,Rain,Jun,2017,2017-06-23
2017-06-24,66.0,73.0,53.0,24,66.0,94.0,37.0,29.68,29.9,29.57,1.29,78.0,84.0,71.0,7.0,10.0,0.0,17.0,28.0,5.0,"Fog	,Rain",Jun,2017,2017-06-24
